    186,    12.065217,   -13.522727
    187,    10.054348,   -13.522727
    188,   8.04347801,   -13.522727
    189,   6.03260851,   -13.522727
    190,   4.02173901,   -13.522727
    191,    2.0108695,   -13.522727
    192,           0.,   -13.522727
    193,        46.25,   -15.454545
    194,   44.2391319,   -15.454545
    195,     42.22826,   -15.454545
    196,    40.217392,   -15.454545
    197,   38.2065201,   -15.454545
    198,    36.195652,   -15.454545
    199,   34.1847839,   -15.454545
    200,    32.173912,   -15.454545
    201,    30.163044,   -15.454545
    202,    28.152174,   -15.454545
    203,    26.141304,   -15.454545
    204,    24.130434,   -15.454545
    205,    22.119566,   -15.454545
    206,    20.108696,   -15.454545
    207,    18.097826,   -15.454545
    208,    16.086956,   -15.454545
    209,    14.076087,   -15.454545
    210,    12.065217,   -15.454545
    211,    10.054348,   -15.454545
    212,   8.04347801,   -15.454545
    213,   6.03260851,   -15.454545
    214,   4.02173901,   -15.454545
    215,    2.0108695,   -15.454545
    216,           0.,   -15.454545
    217,        46.25,   -17.386364
    218,   44.2391319,   -17.386364
    219,     42.22826,   -17.386364
    220,    40.217392,   -17.386364
    221,   38.2065201,   -17.386364
    222,    36.195652,   -17.386364
    223,   34.1847839,   -17.386364
    224,    32.173912,   -17.386364
    225,    30.163044,   -17.386364
    226,    28.152174,   -17.386364
    227,    26.141304,   -17.386364
    228,    24.130434,   -17.386364
    229,    22.119566,   -17.386364
    230,    20.108696,   -17.386364
    231,    18.097826,   -17.386364
    232,    16.086956,   -17.386364
    233,    14.076087,   -17.386364
    234,    12.065217,   -17.386364
    235,    10.054348,   -17.386364
    236,   8.04347801,   -17.386364
    237,   6.03260851,   -17.386364
    238,   4.02173901,   -17.386364
    239,    2.0108695,   -17.386364
    240,           0.,   -17.386364
    241,        46.25,   -19.318182
    242,   44.2391319,   -19.318182
    243,     42.22826,   -19.318182
    244,    40.217392,   -19.318182
    245,   38.2065201,   -19.318182
    246,    36.195652,   -19.318182
    247,   34.1847839,   -19.318182
    248,    32.173912,   -19.318182
    249,    30.163044,   -19.318182
    250,    28.152174,   -19.318182
    251,    26.141304,   -19.318182
    252,    24.130434,   -19.318182
    253,    22.119566,   -19.318182
    254,    20.108696,   -19.318182
    255,    18.097826,   -19.318182
    256,    16.086956,   -19.318182
    257,    14.076087,   -19.318182
    258,    12.065217,   -19.318182
    259,    10.054348,   -19.318182
    260,   8.04347801,   -19.318182
    261,   6.03260851,   -19.318182
    262,   4.02173901,   -19.318182
    263,    2.0108695,   -19.318182
    264,           0.,   -19.318182
    265,        46.25,       -21.25
    266,   44.2391319,       -21.25
    267,     42.22826,       -21.25
    268,    40.217392,       -21.25
    269,   38.2065201,       -21.25
    270,    36.195652,       -21.25
    271,   34.1847839,       -21.25
    272,    32.173912,       -21.25
    273,    30.163044,       -21.25
    274,    28.152174,       -21.25
    275,    26.141304,       -21.25
    276,    24.130434,       -21.25
    277,    22.119566,       -21.25
    278,    20.108696,       -21.25
    279,    18.097826,       -21.25
    280,    16.086956,       -21.25
    281,    14.076087,       -21.25
    282,    12.065217,       -21.25
    283,    10.054348,       -21.25
    284,   8.04347801,       -21.25
    285,   6.03260851,       -21.25
    286,   4.02173901,       -21.25
    287,    2.0108695,       -21.25
    288,           0.,       -21.25
*Element, type=CPS4R
  1,   1,   2,  26,  25
  2,   2,   3,  27,  26
  3,   3,   4,  28,  27
  4,   4,   5,  29,  28
  5,   5,   6,  30,  29
  6,   6,   7,  31,  30
  7,   7,   8,  32,  31
  8,   8,   9,  33,  32
  9,   9,  10,  34,  33
 10,  10,  11,  35,  34
 11,  11,  12,  36,  35
 12,  12,  13,  37,  36
 13,  13,  14,  38,  37
 14,  14,  15,  39,  38
 15,  15,  16,  40,  39
 16,  16,  17,  41,  40
 17,  17,  18,  42,  41
 18,  18,  19,  43,  42
 19,  19,  20,  44,  43
 20,  20,  21,  45,  44
 21,  21,  22,  46,  45
 22,  22,  23,  47,  46
 23,  23,  24,  48,  47
 24,  25,  26,  50,  49
 25,  26,  27,  51,  50
 26,  27,  28,  52,  51
 27,  28,  29,  53,  52
 28,  29,  30,  54,  53
 29,  30,  31,  55,  54
 30,  31,  32,  56,  55
 31,  32,  33,  57,  56
 32,  33,  34,  58,  57
 33,  34,  35,  59,  58
 34,  35,  36,  60,  59
 35,  36,  37,  61,  60
 36,  37,  38,  62,  61
 37,  38,  39,  63,  62
 38,  39,  40,  64,  63
 39,  40,  41,  65,  64
 40,  41,  42,  66,  65
 41,  42,  43,  67,  66
 42,  43,  44,  68,  67
 43,  44,  45,  69,  68
 44,  45,  46,  70,  69
 45,  46,  47,  71,  70
 46,  47,  48,  72,  71
 47,  49,  50,  74,  73
 48,  50,  51,  75,  74
 49,  51,  52,  76,  75
 50,  52,  53,  77,  76
 51,  53,  54,  78,  77
 52,  54,  55,  79,  78
 53,  55,  56,  80,  79
 54,  56,  57,  81,  80
 55,  57,  58,  82,  81
 56,  58,  59,  83,  82
 57,  59,  60,  84,  83
 58,  60,  61,  85,  84
 59,  61,  62,  86,  85
 60,  62,  63,  87,  86
 61,  63,  64,  88,  87
 62,  64,  65,  89,  88
 63,  65,  66,  90,  89
 64,  66,  67,  91,  90
 65,  67,  68,  92,  91
 66,  68,  69,  93,  92
 67,  69,  70,  94,  93
 68,  70,  71,  95,  94
 69,  71,  72,  96,  95
 70,  73,  74,  98,  97
 71,  74,  75,  99,  98
 72,  75,  76, 100,  99
 73,  76,  77, 101, 100
 74,  77,  78, 102, 101
 75,  78,  79, 103, 102
 76,  79,  80, 104, 103
 77,  80,  81, 105, 104
 78,  81,  82, 106, 105
 79,  82,  83, 107, 106
 80,  83,  84, 108, 107
 81,  84,  85, 109, 108
 82,  85,  86, 110, 109
 83,  86,  87, 111, 110
 84,  87,  88, 112, 111
 85,  88,  89, 113, 112
 86,  89,  90, 114, 113
 87,  90,  91, 115, 114
 88,  91,  92, 116, 115
 89,  92,  93, 117, 116
 90,  93,  94, 118, 117
 91,  94,  95, 119, 118
 92,  95,  96, 120, 119
 93,  97,  98, 122, 121
 94,  98,  99, 123, 122
 95,  99, 100, 124, 123
 96, 100, 101, 125, 124
 97, 101, 102, 126, 125
 98, 102, 103, 127, 126
 99, 103, 104, 128, 127
100, 104, 105, 129, 128
101, 105, 106, 130, 129
102, 106, 107, 131, 130
103, 107, 108, 132, 131
104, 108, 109, 133, 132
105, 109, 110, 134, 133
106, 110, 111, 135, 134
107, 111, 112, 136, 135
108, 112, 113, 137, 136
109, 113, 114, 138, 137
110, 114, 115, 139, 138
111, 115, 116, 140, 139
112, 116, 117, 141, 140
113, 117, 118, 142, 141
114, 118, 119, 143, 142
115, 119, 120, 144, 143
116, 121, 122, 146, 145
117, 122, 123, 147, 146
118, 123, 124, 148, 147
119, 124, 125, 149, 148
120, 125, 126, 150, 149
121, 126, 127, 151, 150
122, 127, 128, 152, 151
123, 128, 129, 153, 152
124, 129, 130, 154, 153
125, 130, 131, 155, 154
126, 131, 132, 156, 155
127, 132, 133, 157, 156
128, 133, 134, 158, 157
129, 134, 135, 159, 158
130, 135, 136, 160, 159
131, 136, 137, 161, 160
132, 137, 138, 162, 161
133, 138, 139, 163, 162
134, 139, 140, 164, 163
135, 140, 141, 165, 164
136, 141, 142, 166, 165
137, 142, 143, 167, 166
138, 143, 144, 168, 167
139, 145, 146, 170, 169
140, 146, 147, 171, 170
141, 147, 148, 172, 171
142, 148, 149, 173, 172
143, 149, 150, 174, 173
144, 150, 151, 175, 174
145, 151, 152, 176, 175
146, 152, 153, 177, 176
147, 153, 154, 178, 177
148, 154, 155, 179, 178
149, 155, 156, 180, 179
150, 156, 157, 181, 180
151, 157, 158, 182, 181
152, 158, 159, 183, 182
153, 159, 160, 184, 183
154, 160, 161, 185, 184
155, 161, 162, 186, 185
156, 162, 163, 187, 186
157, 163, 164, 188, 187
158, 164, 165, 189, 188
159, 165, 166, 190, 189
160, 166, 167, 191, 190
161, 167, 168, 192, 191
162, 169, 170, 194, 193
163, 170, 171, 195, 194
164, 171, 172, 196, 195
165, 172, 173, 197, 196
166, 173, 174, 198, 197
167, 174, 175, 199, 198
168, 175, 176, 200, 199
169, 176, 177, 201, 200
170, 177, 178, 202, 201
171, 178, 179, 203, 202
172, 179, 180, 204, 203
173, 180, 181, 205, 204
174, 181, 182, 206, 205
175, 182, 183, 207, 206
176, 183, 184, 208, 207
177, 184, 185, 209, 208
178, 185, 186, 210, 209
179, 186, 187, 211, 210
180, 187, 188, 212, 211
181, 188, 189, 213, 212
182, 189, 190, 214, 213
183, 190, 191, 215, 214
184, 191, 192, 216, 215
185, 193, 194, 218, 217
186, 194, 195, 219, 218
187, 195, 196, 220, 219
188, 196, 197, 221, 220
189, 197, 198, 222, 221
190, 198, 199, 223, 222
191, 199, 200, 224, 223
192, 200, 201, 225, 224
193, 201, 202, 226, 225
194, 202, 203, 227, 226
195, 203, 204, 228, 227
196, 204, 205, 229, 228
197, 205, 206, 230, 229
198, 206, 207, 231, 230
199, 207, 208, 232, 231
200, 208, 209, 233, 232
201, 209, 210, 234, 233
202, 210, 211, 235, 234
203, 211, 212, 236, 235
204, 212, 213, 237, 236
205, 213, 214, 238, 237
206, 214, 215, 239, 238
207, 215, 216, 240, 239
208, 217, 218, 242, 241
209, 218, 219, 243, 242
210, 219, 220, 244, 243
211, 220, 221, 245, 244
212, 221, 222, 246, 245
213, 222, 223, 247, 246
214, 223, 224, 248, 247
215, 224, 225, 249, 248
216, 225, 226, 250, 249
217, 226, 227, 251, 250
218, 227, 228, 252, 251
219, 228, 229, 253, 252
220, 229, 230, 254, 253
221, 230, 231, 255, 254
222, 231, 232, 256, 255
223, 232, 233, 257, 256
224, 233, 234, 258, 257
225, 234, 235, 259, 258
226, 235, 236, 260, 259
227, 236, 237, 261, 260
228, 237, 238, 262, 261
229, 238, 239, 263, 262
230, 239, 240, 264, 263
231, 241, 242, 266, 265
232, 242, 243, 267, 266
233, 243, 244, 268, 267
234, 244, 245, 269, 268
235, 245, 246, 270, 269
236, 246, 247, 271, 270
237, 247, 248, 272, 271
238, 248, 249, 273, 272
239, 249, 250, 274, 273
240, 250, 251, 275, 274
241, 251, 252, 276, 275
242, 252, 253, 277, 276
243, 253, 254, 278, 277
244, 254, 255, 279, 278
245, 255, 256, 280, 279
246, 256, 257, 281, 280
247, 257, 258, 282, 281
248, 258, 259, 283, 282
249, 259, 260, 284, 283
250, 260, 261, 285, 284
251, 261, 262, 286, 285
252, 262, 263, 287, 286
253, 263, 264, 288, 287
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*End Instance
**  
*Instance, name=Part-1-2, part=Part-1
*End Instance
**  
*End Assembly
